Session Date,Start Time,End Date,End Time,Site,User,Game Type,Game Name,Wager Amount,Rtp,Starting Sc Balance,Ending Sc Balance,Starting Redeemable Sc,Ending Redeemable Sc,Notes
1/7/26,10:43:00,1/8/26,7:00:00,Stake,fooyay,Table Games,Stake BJ,7519,,2506.25,2461.57,0,2461.57,
1/7/26,13:00:00,1/8/26,9:51:00,Stake,mrs. fooyay,Table Games,Stake BJ,7519,,2506.25,2530.63,0,2530.63,
1/8/26,23:35:00,1/9/26,8:38:00,Stake,fooyay,Table Games,Stake BJ,13535,,4511.25,4319.62,0,4319.62,
1/8/26,23:42:00,1/9/26,8:25:00,Stake,mrs. fooyay,Table Games,Stake BJ,13535,,4511.25,4488.69,0,4488.69,
1/8/26,23:42:00,1/9/26,7:20:00,Moonspin,fooyay,Slots,Aloha King Elvis,542.4,,540.2,616.14,0,616.14,
1/9/26,8:10:00,1/9/26,8:27:00,Moonspin,fooyay,Slots,Aloha King Elvis,139.2,,746.14,800.38,616.14,800.38,
1/9/26,8:34:00,1/9/26,19:35:00,Stake,mrs. fooyay,Table Games,Stake BJ,13240,,4010,3805.76,0,3805.76,
1/9/26,8:56:00,1/9/26,19:31:00,Stake,fooyay,Table Games,Stake BJ,13910,,4010,4182.43,0,4182.43,
1/9/26,19:51:00,1/9/26,20:25:00,Moonspin,fooyay,Slots,Aloha King Elvis,182.4,,988.89,992.03,800.38,992.03,
1/9/26,21:20:00,1/9/26,21:38:00,My Prize,fooyay,Table Games,My Prize Dice,137,,127.2,119.85,0,119.85,
1/10/26,13:18:00,1/10/26,18:41:00,Golden Hearts,fooyay,Table Games,Golden Hearts BJ,281.15,,281.15,262.11,0,262.11,
1/10/26,13:58:00,1/10/26,13:59:00,Stake,fooyay,Other,,0,,210.5,210.5,210.5,210.5,Saturday drops
1/10/26,14:04:00,1/10/26,14:05:00,Stake,mrs. fooyay,Other,,0,,155.51,155.51,155.51,155.51,Saturday drops
1/10/26,14:19:00,1/11/26,8:00:00,Stake,fooyay,Table Games,Stake BJ,15037.5,,5012.5,5131.63,0,5131.63,
1/10/26,14:22:00,1/11/26,8:00:00,Stake,mrs. fooyay,Table Games,Stake BJ,15037.5,,5012.5,5074.98,0,5074.98,
1/10/26,14:45:00,1/10/26,15:30:00,Rolling Riches,fooyay,Slots,Aloha King Elvis,614.4,,280.6,253.28,0,253.28,
1/10/26,21:03:00,1/10/26,22:07:00,Moonspin,fooyay,Slots,Aloha King Elvis,254.4,,1261.91,1291.53,992.03,1291.53,
1/11/26,14:17:00,1/11/26,14:32:00,Legendz,fooyay,Slots,Aloha King Elvis,240,,240,279.9,0,279.9,
1/11/26,19:14:00,1/11/26,19:22:00,Moonspin,fooyay,Slots,Aloha King Elvis,52.8,,1336.53,1329.07,1291.53,1329.07,
